아테네(그리스어: Αθήνα 아티나[*])는 그리스의 수도이자 최대의 도시이며, 아티키 주의 중심 
도시이다. 세계적으로 오래된 도시이며, 역사 시대가 개막한 지 3,400년에 이른다. 
대략 기원전 11세기 ~ 7세기부터 인간이 정착해 살았던 흔적이 남아있다.고대 
아테네는 강력한 도시 국가였으며, 고대 아테네의 부는 기원전 5세기부터 아테네와 
연합을 시작한 피레아스 항구를 통해서 유입됐다. 아테네 행정 구역내 인구는 
664,046명(2011년)이며, 면적은 39 평방 킬로미터이다. 아테네의 도시 경계 바깥을 아우른 
도시권 전체 인구는 3,130,841 명(2001년)이며, 면적은 412 평방 킬로미터에 이른다. 
유럽연합 통계국에 따르면, 아테네 대도시권역(LUZ, Larger Urban Zone)은 유럽 연합 
내에서 7번째로 인구가 많다고 한다.(3,753,783명, 2011년) 혼잡한 국제 대도시인 아테네는 
그리스의 경제, 금융, 산업, 정치, 문화의 중심지이며, 세계 도시 중 
알파-급 도시로 등재되어 있다. 이 도시는 유럽 연합의 주요 사업 
중심지로 급속히 거듭나고 있다. UBS의 어느 연구에서 2008년 아테네는 구매력 
기준으로 세계에서 32위로 부유한 도시이며, 25위로 물가가 비싼 도시로 선정되었다. 
고전기 아테네는 강력한 도시 국가였다. 예술, 학문, 철학의 중심지였던 플라톤의 
아카데메이아나 아리스토텔레스의 뤼케이온도 아테네에 있었다. 이 도시는 소크라테스, 페리클레스, 소포클레스 
등 고대 세계의 쟁쟁한 위인들을 배출하였다. 또 기원전 5세기와 4세기경 
아테네가 이룬 문화적ㆍ정치적 업적이 당시 유럽 대륙의 여러 지역에 영향을 
끼쳐, 이 도시는 서구 문명의 요람이자 민주주의의 고향으로 널리 인정받고 
있다.아테네에는 고전기의 유산이 아직 잘 남아있다. 수많은 고대 기념물과 예술 
작품이 남아 있으며, 서양 초기 문명의 기념비적 건물인 아크로폴리스의 파르테논 
신전도 있다. 그리고 로마 제국과 비잔티움 제국 시대의 다양한 유적이 
있으며, 오스만 제국의 유적도 약간 남아있어 이 도시의 유구한 역사를 
증언하고 있다. 그리스 독립 국가가 세워진 1830년으로 거슬러 올라가 근대에 
들어선 랜드마크도 있는데, 그리스 의회 의사당, 그리스 국립 도서관, 아테네 
대학교, 아테네 학회가 있다. 또 아테네에서 1896년 제1회 근대 올림픽 
테살로니키(그리스어: Θεσσαλονίκη 테살로니키[*], 또는 테살로니카, 살로니카)는 아테네 다음으로 큰 그리스 
제2의 도시이자 그리스령 마케도니아 지방의 중심 도시이다. 이 도시는 명예 
지명으로 그리스의 '공동 수도'(Συμπρωτεύουσα)라고 일컫기도 하며, 비잔티움 제국 때에는 '공동 
황제 수도'(συμβασιλεύουσα)라 일컫기도 하였다. Dont use wikipedia! Everyone can edit 
it!2011년 인구 조사에 따르면 테살로니키 시의 인구는 32만2240 명이고, 테살로니키는 
그리스의 경제, 산업, 상업, 정치면에서 제2의 중심지이며 남동부 유럽의 교통 
요지이기도 하다. 테살로니키 상업항은 그리스 뿐 아니라 남동부 유럽 배후지역에서도 
무척 중요한 항구이다. 이 도시에서는 해마다 국제 무역 박람회, 국제 
